frame,prediction,true_label,is_correct,difference
13493,2,22,False,"{'expected': '22', 'got': '2'}"
13494,2,22,False,"{'expected': '22', 'got': '2'}"
13501,2,22,False,"{'expected': '22', 'got': '2'}"
13502,2,22,False,"{'expected': '22', 'got': '2'}"
13534,2,22,False,"{'expected': '22', 'got': '2'}"
13535,2,22,False,"{'expected': '22', 'got': '2'}"
13589,1,11,False,"{'expected': '11', 'got': '1'}"
13590,1,11,False,"{'expected': '11', 'got': '1'}"
13665,12,17,False,"{'expected': '17', 'got': '12'}"
13708,2,22,False,"{'expected': '22', 'got': '2'}"
13709,2,22,False,"{'expected': '22', 'got': '2'}"
14191,2,27,False,"{'expected': '27', 'got': '2'}"
14192,2,22,False,"{'expected': '22', 'got': '2'}"
14199,2,22,False,"{'expected': '22', 'got': '2'}"
14200,2,22,False,"{'expected': '22', 'got': '2'}"
14201,2,22,False,"{'expected': '22', 'got': '2'}"
14202,2,22,False,"{'expected': '22', 'got': '2'}"
14206,2,22,False,"{'expected': '22', 'got': '2'}"
14207,2,22,False,"{'expected': '22', 'got': '2'}"
14212,2,22,False,"{'expected': '22', 'got': '2'}"
14213,2,22,False,"{'expected': '22', 'got': '2'}"
14216,1,11,False,"{'expected': '11', 'got': '1'}"
14217,1,11,False,"{'expected': '11', 'got': '1'}"
14220,2,22,False,"{'expected': '22', 'got': '2'}"
14221,2,22,False,"{'expected': '22', 'got': '2'}"
14222,2,22,False,"{'expected': '22', 'got': '2'}"
14309,21,27,False,"{'expected': '27', 'got': '21'}"
14580,3,35,False,"{'expected': '35', 'got': '3'}"
14852,2,22,False,"{'expected': '22', 'got': '2'}"
14853,2,22,False,"{'expected': '22', 'got': '2'}"
14908,2,22,False,"{'expected': '22', 'got': '2'}"
14909,2,22,False,"{'expected': '22', 'got': '2'}"
14910,2,22,False,"{'expected': '22', 'got': '2'}"
14911,2,22,False,"{'expected': '22', 'got': '2'}"
14912,2,22,False,"{'expected': '22', 'got': '2'}"
15245,3,32,False,"{'expected': '32', 'got': '3'}"
15360,25,29,False,"{'expected': '29', 'got': '25'}"
15393,1,11,False,"{'expected': '11', 'got': '1'}"
15394,1,11,False,"{'expected': '11', 'got': '1'}"
15608,1,11,False,"{'expected': '11', 'got': '1'}"
15629,2,22,False,"{'expected': '22', 'got': '2'}"
15630,2,22,False,"{'expected': '22', 'got': '2'}"
15631,2,22,False,"{'expected': '22', 'got': '2'}"
15702,2,22,False,"{'expected': '22', 'got': '2'}"
15703,2,22,False,"{'expected': '22', 'got': '2'}"
15859,31,37,False,"{'expected': '37', 'got': '31'}"
15906,8,26,False,"{'expected': '26', 'got': '8'}"
16016,1,11,False,"{'expected': '11', 'got': '1'}"
16017,1,11,False,"{'expected': '11', 'got': '1'}"
16018,1,11,False,"{'expected': '11', 'got': '1'}"
16019,1,11,False,"{'expected': '11', 'got': '1'}"
16361,2,22,False,"{'expected': '22', 'got': '2'}"
16362,2,22,False,"{'expected': '22', 'got': '2'}"
16704,2,22,False,"{'expected': '22', 'got': '2'}"
16705,2,22,False,"{'expected': '22', 'got': '2'}"
16706,2,22,False,"{'expected': '22', 'got': '2'}"
16707,2,22,False,"{'expected': '22', 'got': '2'}"
17533,2,22,False,"{'expected': '22', 'got': '2'}"
17534,2,22,False,"{'expected': '22', 'got': '2'}"
17545,8,18,False,"{'expected': '18', 'got': '8'}"
18186,19,79,False,"{'expected': '79', 'got': '19'}"
18209,2,22,False,"{'expected': '22', 'got': '2'}"
18210,2,22,False,"{'expected': '22', 'got': '2'}"
19663,1,11,False,"{'expected': '11', 'got': '1'}"
19664,1,11,False,"{'expected': '11', 'got': '1'}"
19675,2,22,False,"{'expected': '22', 'got': '2'}"
19676,2,22,False,"{'expected': '22', 'got': '2'}"
19677,2,22,False,"{'expected': '22', 'got': '2'}"
19682,2,22,False,"{'expected': '22', 'got': '2'}"
19683,2,22,False,"{'expected': '22', 'got': '2'}"
20465,2,22,False,"{'expected': '22', 'got': '2'}"
20466,2,22,False,"{'expected': '22', 'got': '2'}"
20556,3,35,False,"{'expected': '35', 'got': '3'}"
20820,3,33,False,"{'expected': '33', 'got': '3'}"
20873,2,22,False,"{'expected': '22', 'got': '2'}"
20874,2,22,False,"{'expected': '22', 'got': '2'}"
20877,2,22,False,"{'expected': '22', 'got': '2'}"
21384,2,22,False,"{'expected': '22', 'got': '2'}"
21385,2,22,False,"{'expected': '22', 'got': '2'}"
21395,2,22,False,"{'expected': '22', 'got': '2'}"
21396,2,22,False,"{'expected': '22', 'got': '2'}"
21397,2,22,False,"{'expected': '22', 'got': '2'}"
21398,2,22,False,"{'expected': '22', 'got': '2'}"
21443,2,22,False,"{'expected': '22', 'got': '2'}"
21444,2,22,False,"{'expected': '22', 'got': '2'}"
21445,2,22,False,"{'expected': '22', 'got': '2'}"
21486,2,22,False,"{'expected': '22', 'got': '2'}"
21487,2,22,False,"{'expected': '22', 'got': '2'}"
21637,2,22,False,"{'expected': '22', 'got': '2'}"
21638,2,23,False,"{'expected': '23', 'got': '2'}"
21650,2,22,False,"{'expected': '22', 'got': '2'}"
21651,2,22,False,"{'expected': '22', 'got': '2'}"
21653,17,19,False,"{'expected': '19', 'got': '17'}"
21812,3,34,False,"{'expected': '34', 'got': '3'}"
21824,5,6,False,"{'expected': '6', 'got': '5'}"
21857,3,32,False,"{'expected': '32', 'got': '3'}"
22933,15,19,False,"{'expected': '19', 'got': '15'}"
23036,1,11,False,"{'expected': '11', 'got': '1'}"
23037,1,11,False,"{'expected': '11', 'got': '1'}"
23038,1,11,False,"{'expected': '11', 'got': '1'}"
23046,1,11,False,"{'expected': '11', 'got': '1'}"
23047,1,11,False,"{'expected': '11', 'got': '1'}"
23048,1,11,False,"{'expected': '11', 'got': '1'}"
23049,1,11,False,"{'expected': '11', 'got': '1'}"
23160,4,74,False,"{'expected': '74', 'got': '4'}"
23278,1,11,False,"{'expected': '11', 'got': '1'}"
23279,1,11,False,"{'expected': '11', 'got': '1'}"
23283,1,11,False,"{'expected': '11', 'got': '1'}"
23284,1,11,False,"{'expected': '11', 'got': '1'}"
23424,2,22,False,"{'expected': '22', 'got': '2'}"
23425,2,22,False,"{'expected': '22', 'got': '2'}"
23546,1,11,False,"{'expected': '11', 'got': '1'}"
23547,1,11,False,"{'expected': '11', 'got': '1'}"
23548,1,11,False,"{'expected': '11', 'got': '1'}"
23555,30,38,False,"{'expected': '38', 'got': '30'}"
23869,6,35,False,"{'expected': '35', 'got': '6'}"
24227,3,31,False,"{'expected': '31', 'got': '3'}"
24472,0,0 ,False,"{'expected': '0 ', 'got': '0'}"
24473,0,0 ,False,"{'expected': '0 ', 'got': '0'}"
24509,25,15,False,"{'expected': '15', 'got': '25'}"
24587,302,30,False,"{'expected': '30', 'got': '302'}"
24856,8,36,False,"{'expected': '36', 'got': '8'}"
25163,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25164,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25165,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25166,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25167,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25168,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25169,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25170,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25171,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25172,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25173,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25174,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25175,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25176,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25177,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25178,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25179,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25180,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25181,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25182,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25183,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25184,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25185,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25186,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25187,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25188,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25189,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25190,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25191,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25192,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25193,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25194,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25195,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25196,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25197,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
25198,30 32,30 35 40,False,"{'expected': '30 35 40', 'got': '30 32'}"
26171,1,11,False,"{'expected': '11', 'got': '1'}"
26172,1,11,False,"{'expected': '11', 'got': '1'}"
26173,1,11,False,"{'expected': '11', 'got': '1'}"
26189,1,11,False,"{'expected': '11', 'got': '1'}"
26190,1,11,False,"{'expected': '11', 'got': '1'}"
26247,10,00,False,"{'expected': '00', 'got': '10'}"
26249,1,11,False,"{'expected': '11', 'got': '1'}"
26250,1,11,False,"{'expected': '11', 'got': '1'}"
26289,1,11,False,"{'expected': '11', 'got': '1'}"
26290,1,11,False,"{'expected': '11', 'got': '1'}"
26311,2,22,False,"{'expected': '22', 'got': '2'}"
26312,2,22,False,"{'expected': '22', 'got': '2'}"
26321,2,22,False,"{'expected': '22', 'got': '2'}"
26347,2,22,False,"{'expected': '22', 'got': '2'}"
26348,2,22,False,"{'expected': '22', 'got': '2'}"
26354,2,22,False,"{'expected': '22', 'got': '2'}"
26355,2,22,False,"{'expected': '22', 'got': '2'}"
26356,2,22,False,"{'expected': '22', 'got': '2'}"
26357,2,22,False,"{'expected': '22', 'got': '2'}"
26358,2,22,False,"{'expected': '22', 'got': '2'}"
26359,2,22,False,"{'expected': '22', 'got': '2'}"
26365,2,23,False,"{'expected': '23', 'got': '2'}"
26393,2,22,False,"{'expected': '22', 'got': '2'}"
26394,2,22,False,"{'expected': '22', 'got': '2'}"
26397,2,22,False,"{'expected': '22', 'got': '2'}"
26398,2,22,False,"{'expected': '22', 'got': '2'}"
26414,2,22,False,"{'expected': '22', 'got': '2'}"
26415,2,22,False,"{'expected': '22', 'got': '2'}"
26515,2,23,False,"{'expected': '23', 'got': '2'}"
26517,2,22,False,"{'expected': '22', 'got': '2'}"
26518,2,22,False,"{'expected': '22', 'got': '2'}"
26519,2,22,False,"{'expected': '22', 'got': '2'}"
26520,2,22,False,"{'expected': '22', 'got': '2'}"
26532,2,22,False,"{'expected': '22', 'got': '2'}"
26533,2,22,False,"{'expected': '22', 'got': '2'}"
26574,3,31,False,"{'expected': '31', 'got': '3'}"
26575,3,31,False,"{'expected': '31', 'got': '3'}"
26576,3,31,False,"{'expected': '31', 'got': '3'}"
26577,3,31,False,"{'expected': '31', 'got': '3'}"
26609,1,11,False,"{'expected': '11', 'got': '1'}"
26610,1,11,False,"{'expected': '11', 'got': '1'}"
26685,1,92,False,"{'expected': '92', 'got': '1'}"
26744,1,11,False,"{'expected': '11', 'got': '1'}"
26745,1,11,False,"{'expected': '11', 'got': '1'}"
26746,1,11,False,"{'expected': '11', 'got': '1'}"
26747,1,11,False,"{'expected': '11', 'got': '1'}"
26748,1,11,False,"{'expected': '11', 'got': '1'}"
26813,1,12,False,"{'expected': '12', 'got': '1'}"
26876,2,22,False,"{'expected': '22', 'got': '2'}"
26877,2,22,False,"{'expected': '22', 'got': '2'}"
26878,2,22,False,"{'expected': '22', 'got': '2'}"
26884,1,11,False,"{'expected': '11', 'got': '1'}"
26885,1,11,False,"{'expected': '11', 'got': '1'}"
26932,2,22,False,"{'expected': '22', 'got': '2'}"
26964,2,22,False,"{'expected': '22', 'got': '2'}"
26965,2,22,False,"{'expected': '22', 'got': '2'}"
26996,2,22,False,"{'expected': '22', 'got': '2'}"
26997,2,22,False,"{'expected': '22', 'got': '2'}"
27000,2,22,False,"{'expected': '22', 'got': '2'}"
27001,2,22,False,"{'expected': '22', 'got': '2'}"
27006,2,21,False,"{'expected': '21', 'got': '2'}"
27007,2,21,False,"{'expected': '21', 'got': '2'}"
27008,2,21,False,"{'expected': '21', 'got': '2'}"
27022,2,35,False,"{'expected': '35', 'got': '2'}"
27042,2,22,False,"{'expected': '22', 'got': '2'}"
27043,2,22,False,"{'expected': '22', 'got': '2'}"
27061,1,11,False,"{'expected': '11', 'got': '1'}"
27066,1,11,False,"{'expected': '11', 'got': '1'}"
27073,1,11,False,"{'expected': '11', 'got': '1'}"
27074,1,11,False,"{'expected': '11', 'got': '1'}"
27111,1,11,False,"{'expected': '11', 'got': '1'}"
27112,1,11,False,"{'expected': '11', 'got': '1'}"
27135,1,11,False,"{'expected': '11', 'got': '1'}"
27136,1,11,False,"{'expected': '11', 'got': '1'}"
27189,2,22,False,"{'expected': '22', 'got': '2'}"
27190,2,22,False,"{'expected': '22', 'got': '2'}"
27213,3,37,False,"{'expected': '37', 'got': '3'}"
27225,1,11,False,"{'expected': '11', 'got': '1'}"
27226,1,11,False,"{'expected': '11', 'got': '1'}"
27274,,1,False,"{'expected': '1', 'got': ''}"
27296,1,11,False,"{'expected': '11', 'got': '1'}"
27297,1,11,False,"{'expected': '11', 'got': '1'}"
27343,1,11,False,"{'expected': '11', 'got': '1'}"
27344,1,13,False,"{'expected': '13', 'got': '1'}"
27362,2,22,False,"{'expected': '22', 'got': '2'}"
27363,2,22,False,"{'expected': '22', 'got': '2'}"
27364,2,22,False,"{'expected': '22', 'got': '2'}"
27410,1,11,False,"{'expected': '11', 'got': '1'}"
27411,1,11,False,"{'expected': '11', 'got': '1'}"
27432,16,19,False,"{'expected': '19', 'got': '16'}"
27489,2,22,False,"{'expected': '22', 'got': '2'}"
27490,2,22,False,"{'expected': '22', 'got': '2'}"
27495,2,22,False,"{'expected': '22', 'got': '2'}"
27496,2,22,False,"{'expected': '22', 'got': '2'}"
27497,2,22,False,"{'expected': '22', 'got': '2'}"
27674,1,11,False,"{'expected': '11', 'got': '1'}"
27675,1,11,False,"{'expected': '11', 'got': '1'}"
27676,1,11,False,"{'expected': '11', 'got': '1'}"
27677,1,11,False,"{'expected': '11', 'got': '1'}"
27741,2,22,False,"{'expected': '22', 'got': '2'}"
27742,2,22,False,"{'expected': '22', 'got': '2'}"
27760,2,22,False,"{'expected': '22', 'got': '2'}"
27761,2,22,False,"{'expected': '22', 'got': '2'}"
27796,2,22,False,"{'expected': '22', 'got': '2'}"
27797,2,22,False,"{'expected': '22', 'got': '2'}"
27807,1,11,False,"{'expected': '11', 'got': '1'}"
27808,1,11,False,"{'expected': '11', 'got': '1'}"
27822,1,11,False,"{'expected': '11', 'got': '1'}"
27823,1,11,False,"{'expected': '11', 'got': '1'}"
27824,1,11,False,"{'expected': '11', 'got': '1'}"
27855,1,11,False,"{'expected': '11', 'got': '1'}"
27904,,2,False,"{'expected': '2', 'got': ''}"
27905,,2,False,"{'expected': '2', 'got': ''}"
27912,,2,False,"{'expected': '2', 'got': ''}"
27913,,2,False,"{'expected': '2', 'got': ''}"
27927,1,11,False,"{'expected': '11', 'got': '1'}"
27928,1,11,False,"{'expected': '11', 'got': '1'}"
27930,1,11,False,"{'expected': '11', 'got': '1'}"
27931,1,11,False,"{'expected': '11', 'got': '1'}"
27947,1,11,False,"{'expected': '11', 'got': '1'}"
27948,1,11,False,"{'expected': '11', 'got': '1'}"
28091,1,11,False,"{'expected': '11', 'got': '1'}"
28092,1,11,False,"{'expected': '11', 'got': '1'}"
28112,2,22,False,"{'expected': '22', 'got': '2'}"
28113,2,22,False,"{'expected': '22', 'got': '2'}"
28125,1,11,False,"{'expected': '11', 'got': '1'}"
28126,1,11,False,"{'expected': '11', 'got': '1'}"
28127,1,11,False,"{'expected': '11', 'got': '1'}"
28165,9,6,False,"{'expected': '6', 'got': '9'}"
28179,1,15,False,"{'expected': '15', 'got': '1'}"
28259,1,11,False,"{'expected': '11', 'got': '1'}"
28279,1,11,False,"{'expected': '11', 'got': '1'}"
28290,1,11,False,"{'expected': '11', 'got': '1'}"
28291,1,11,False,"{'expected': '11', 'got': '1'}"
28303,1,11,False,"{'expected': '11', 'got': '1'}"
28304,1,11,False,"{'expected': '11', 'got': '1'}"
28307,1,11,False,"{'expected': '11', 'got': '1'}"
28308,1,11,False,"{'expected': '11', 'got': '1'}"
28310,7,9,False,"{'expected': '9', 'got': '7'}"
28316,1,11,False,"{'expected': '11', 'got': '1'}"
28317,1,11,False,"{'expected': '11', 'got': '1'}"
28318,1,11,False,"{'expected': '11', 'got': '1'}"
28319,1,11,False,"{'expected': '11', 'got': '1'}"
28325,1,11,False,"{'expected': '11', 'got': '1'}"
28326,1,11,False,"{'expected': '11', 'got': '1'}"
28418,2,22,False,"{'expected': '22', 'got': '2'}"
28428,2,22,False,"{'expected': '22', 'got': '2'}"
28429,2,22,False,"{'expected': '22', 'got': '2'}"
28436,2,22,False,"{'expected': '22', 'got': '2'}"
28437,2,22,False,"{'expected': '22', 'got': '2'}"
31370,28 36,36 28,False,"{'expected': '36 28', 'got': '28 36'}"
34505,2,22,False,"{'expected': '22', 'got': '2'}"
34506,2,22,False,"{'expected': '22', 'got': '2'}"
34507,1,11,False,"{'expected': '11', 'got': '1'}"
34508,1,11,False,"{'expected': '11', 'got': '1'}"
34509,1,11,False,"{'expected': '11', 'got': '1'}"
34697,2,40,False,"{'expected': '40', 'got': '2'}"
34754,1,11,False,"{'expected': '11', 'got': '1'}"
34755,1,11,False,"{'expected': '11', 'got': '1'}"
34821,2,21,False,"{'expected': '21', 'got': '2'}"
35044,10,18,False,"{'expected': '18', 'got': '10'}"
